student_id_number,first_name,last_name,enrollment_status,academic_year,semester,year_level,enrollment_date,gpa,program
2024-001,Andres,Villanueva,INACTIVE,2024-2025,SUMMER,FIRST_YEAR,7/28/2024,1.75,BSIT
2024-002,Juan,Vargas,INACTIVE,2024-2025,SUMMER,GRADE_12,6/8/2024,1.23,BSIT
2024-003,Carlos,Mendoza,ACTIVE,2024-2025,SECOND,GRADE_8,6/26/2024,1.22,BSIT
2024-004,Juan,Ramos,ACTIVE,2024-2025,SUMMER,GRADE_11,7/13/2024,1.22,BSIT
2024-005,Andres,Lopez,DROPPED,2024-2025,SECOND,GRADE_10,6/6/2024,1.22,BSIT
2024-006,Rosa,Lopez,INACTIVE,2024-2025,SUMMER,GRADE_11,6/3/2024,1.22,BSIT
2024-007,Carmen,Domingo,DROPPED,2024-2025,FIRST,THIRD_YEAR,7/31/2024,1.22,BSIT
2024-008,Ricardo,Fernandez,ACTIVE,2024-2025,SUMMER,GRADE_8,6/9/2024,1.22,BSIT
2024-009,Maria,Domingo,INACTIVE,2024-2025,SECOND,THIRD_YEAR,8/29/2024,1.22,BSIT
2024-010,Jorge,Flores,ACTIVE,2024-2025,SECOND,FIRST_YEAR,6/21/2024,1.22,BSIT
2024-011,Ricardo,Ramos,ACTIVE,2024-2025,SECOND,FIRST_YEAR,8/18/2024,1.22,BSIT
2024-012,Patricia,Flores,GRADUATED,2024-2025,SUMMER,GRADE_11,8/15/2024,1.22,BSIT
2024-013,Juan,Villanueva,ACTIVE,2024-2025,FIRST,FIFTH_YEAR,6/14/2024,1.22,BSIT
2024-014,Luisa,Bautista,GRADUATED,2024-2025,SECOND,FIRST_YEAR,7/20/2024,1.22,BSIT
2024-015,Ricardo,Lopez,INACTIVE,2024-2025,FIRST,FOURTH_YEAR,7/6/2024,1.22,BSIT
2024-016,Ana,Torres,GRADUATED,2024-2025,FIRST,THIRD_YEAR,8/28/2024,1.22,BSIT
2024-017,Ana,Ramos,ACTIVE,2024-2025,FIRST,FIRST_YEAR,8/27/2024,1.22,BSIT
2024-018,Sofia,Navarro,GRADUATED,2024-2025,SECOND,FIRST_YEAR,6/25/2024,1.22,BSIT
2024-019,Roberto,Garcia,INACTIVE,2024-2025,FIRST,FIRST_YEAR,7/28/2024,1.22,BSIT
2024-020,Luisa,Rivera,ACTIVE,2024-2025,SECOND,FOURTH_YEAR,8/19/2024,1.22,BSIT
2024-021,Jorge,Lopez,DROPPED,2024-2025,SUMMER,SECOND_YEAR,8/4/2024,1.22,BSIT
2024-022,Roberto,Garcia,DROPPED,2024-2025,FIRST,THIRD_YEAR,7/19/2024,1.22,BSIT
2024-023,Roberto,Navarro,DROPPED,2024-2025,SUMMER,FIFTH_YEAR,7/14/2024,1.22,BSIT
2024-024,Ana,Flores,INACTIVE,2024-2025,FIRST,GRADE_12,6/20/2024,1.22,BSIT
2024-025,Roberto,Delos Santos,INACTIVE,2024-2025,SUMMER,GRADE_11,6/22/2024,1.22,BSIT
2024-026,Isabel,Villanueva,DROPPED,2024-2025,FIRST,FOURTH_YEAR,6/18/2024,1.22,BSIT
2024-027,Isabel,Rivera,ACTIVE,2024-2025,SUMMER,GRADE_8,8/16/2024,1.22,BSIT
2024-028,Sofia,Vargas,ACTIVE,2024-2025,FIRST,THIRD_YEAR,8/14/2024,1.22,BSIT
2024-029,Maria,Garcia,INACTIVE,2024-2025,SUMMER,GRADE_8,6/12/2024,1.22,BSIT
2024-030,Jorge,Delos Santos,ACTIVE,2024-2025,SUMMER,GRADE_7,8/18/2024,1.22,BSIT
2024-031,Fernando,Jimenez,DROPPED,2024-2025,SECOND,GRADE_8,7/19/2024,1.22,BSIT
2024-032,Isabel,Delos Santos,INACTIVE,2024-2025,FIRST,GRADE_12,6/2/2024,1.22,BSIT
2024-033,Roberto,Delos Santos,INACTIVE,2024-2025,FIRST,GRADE_9,8/19/2024,1.22,BSIT
2024-034,Jorge,Domingo,DROPPED,2024-2025,FIRST,GRADE_10,8/18/2024,1.22,BSIT
2024-035,Andres,Cruz,ACTIVE,2024-2025,SECOND,SECOND_YEAR,8/13/2024,1.22,BSIT
2024-036,Jorge,Torres,INACTIVE,2024-2025,FIRST,FIFTH_YEAR,8/25/2024,1.22,BSIT
2024-037,Teresa,Torres,ACTIVE,2024-2025,FIRST,FOURTH_YEAR,6/9/2024,1.22,BSIT
2024-038,Juan,Ramos,ACTIVE,2024-2025,FIRST,FIFTH_YEAR,6/23/2024,1.22,BSIT
2024-039,Teresa,Aquino,INACTIVE,2024-2025,SUMMER,GRADE_8,7/18/2024,1.22,BSIT
2024-040,Carlos,Bautista,GRADUATED,2024-2025,SECOND,GRADE_7,6/10/2024,1.22,BSIT
2024-041,Maria,Garcia,ACTIVE,2024-2025,SECOND,SECOND_YEAR,7/5/2024,1.22,BSIT
2024-042,Ana,Domingo,INACTIVE,2024-2025,FIRST,GRADE_7,7/27/2024,1.22,BSIT
2024-043,Jorge,Castro,GRADUATED,2024-2025,SUMMER,THIRD_YEAR,6/4/2024,1.22,BSIT
2024-044,Jorge,Flores,GRADUATED,2024-2025,SUMMER,GRADE_7,7/26/2024,1.22,BSIT
2024-045,Patricia,Mendoza,ACTIVE,2024-2025,SUMMER,GRADE_8,8/27/2024,1.22,BSIT
2024-046,Jorge,Torres,ACTIVE,2024-2025,SUMMER,GRADE_7,8/30/2024,1.22,BSIT
2024-047,Isabel,Bautista,GRADUATED,2024-2025,SUMMER,GRADE_11,6/6/2024,1.22,BSIT
2024-048,Carlos,Cruz,GRADUATED,2024-2025,FIRST,GRADE_11,7/30/2024,1.22,BSIT
2024-049,Carmen,Rivera,DROPPED,2024-2025,SECOND,FIRST_YEAR,8/22/2024,1.22,BSIT
2024-050,Roberto,Flores,INACTIVE,2024-2025,SUMMER,SECOND_YEAR,7/19/2024,1.22,BSIT
